=== Score test split for flag model ===
  model:   paper\models\v12_gentle_seed123
  branch3: paper\models\v12_gentle_seed123\gnn_branch3_rescue.pt
  cells:   2402
  labels:  paper\results\heldout_per_cell_f1_seed123_branch3.csv
  feats:   paper\results\flag_confidence_features_seed123_branch3.csv
  ... 25/2402 (0.5 min, ETA 47.0 min)
  ... 1400/2402 (28.2 min, ETA 20.2 min)
  ... 1425/2402 (28.6 min, ETA 19.6 min)
  ... 1450/2402 (28.9 min, ETA 18.9 min)
  ... 1475/2402 (29.1 min, ETA 18.3 min)
  ... 1500/2402 (29.4 min, ETA 17.7 min)
  ... 1525/2402 (29.7 min, ETA 17.1 min)
  ... 1550/2402 (29.9 min, ETA 16.4 min)
  ... 1575/2402 (30.3 min, ETA 15.9 min)
  ... 1600/2402 (30.7 min, ETA 15.4 min)
  ... 1625/2402 (30.9 min, ETA 14.8 min)
  ... 1650/2402 (31.1 min, ETA 14.2 min)
  ... 1675/2402 (31.4 min, ETA 13.6 min)
  ... 1700/2402 (31.6 min, ETA 13.1 min)
  ... 1725/2402 (32.0 min, ETA 12.6 min)
  ... 1750/2402 (32.5 min, ETA 12.1 min)
  ... 1775/2402 (32.6 min, ETA 11.5 min)
  ... 1800/2402 (33.0 min, ETA 11.0 min)
  ... 1825/2402 (33.2 min, ETA 10.5 min)
  ... 1850/2402 (33.4 min, ETA 10.0 min)
  ... 1875/2402 (33.7 min, ETA 9.5 min)
  ... 1900/2402 (33.9 min, ETA 9.0 min)
  ... 1925/2402 (34.6 min, ETA 8.6 min)
  ... 1950/2402 (35.1 min, ETA 8.1 min)
  ... 1975/2402 (35.3 min, ETA 7.6 min)
  ... 2000/2402 (35.6 min, ETA 7.2 min)
  ... 2025/2402 (35.9 min, ETA 6.7 min)
  ... 2050/2402 (36.1 min, ETA 6.2 min)
  ... 2075/2402 (36.3 min, ETA 5.7 min)
  ... 2100/2402 (36.5 min, ETA 5.3 min)
  ... 2125/2402 (36.7 min, ETA 4.8 min)
  ... 2150/2402 (36.9 min, ETA 4.3 min)
  ... 2175/2402 (37.1 min, ETA 3.9 min)
  ... 2200/2402 (37.3 min, ETA 3.4 min)
  ... 2225/2402 (37.5 min, ETA 3.0 min)
  ... 2250/2402 (37.7 min, ETA 2.5 min)
  ... 2275/2402 (38.0 min, ETA 2.1 min)
  ... 2300/2402 (38.3 min, ETA 1.7 min)
  ... 2325/2402 (38.8 min, ETA 1.3 min)
  ... 2350/2402 (39.0 min, ETA 0.9 min)
  ... 2375/2402 (39.3 min, ETA 0.4 min)
  ... 2400/2402 (39.5 min, ETA 0.0 min)

Done: 2402 scored, 0 failed
Wrote paper\results\heldout_per_cell_f1_seed123_branch3.csv
Wrote paper\results\flag_confidence_features_seed123_branch3.csv
Wrote paper\results\flag_seed123_branch3_dataset_summary.json
F1 mean=0.9261 P10=0.6342 bad<.5=0.056 bad<.6=0.088
