  loading cached neurom_rf model from neurom_rf.pkl...
  loading cached lmeasure_rf model from lmeasure_rf.pkl...
  loading cached sholl_rf model from sholl_rf.pkl...
  loading cached sholl_mlp model from sholl_mlp.pkl...
Building cross-model features for 2402 rows
  ... 25/2402 (0.4 min, ETA 40.2 min)
  ... 1850/2402 (30.4 min, ETA 9.1 min)
  ... 1875/2402 (30.5 min, ETA 8.6 min)
  ... 1900/2402 (30.6 min, ETA 8.1 min)
  ... 1925/2402 (30.9 min, ETA 7.6 min)
  ... 1950/2402 (31.2 min, ETA 7.2 min)
  ... 1975/2402 (31.3 min, ETA 6.8 min)
  ... 2000/2402 (31.4 min, ETA 6.3 min)
  ... 2025/2402 (31.5 min, ETA 5.9 min)
  ... 2050/2402 (31.6 min, ETA 5.4 min)
  ... 2075/2402 (31.7 min, ETA 5.0 min)
  ... 2100/2402 (31.8 min, ETA 4.6 min)
  ... 2125/2402 (31.8 min, ETA 4.2 min)
  ... 2150/2402 (31.9 min, ETA 3.7 min)
  ... 2175/2402 (32.0 min, ETA 3.3 min)
  ... 2200/2402 (32.1 min, ETA 2.9 min)
  ... 2225/2402 (32.2 min, ETA 2.6 min)
  ... 2250/2402 (32.2 min, ETA 2.2 min)
  ... 2275/2402 (32.3 min, ETA 1.8 min)
  ... 2300/2402 (32.4 min, ETA 1.4 min)
  ... 2325/2402 (32.6 min, ETA 1.1 min)
  ... 2350/2402 (32.7 min, ETA 0.7 min)
  ... 2375/2402 (32.9 min, ETA 0.4 min)
  ... 2400/2402 (33.0 min, ETA 0.0 min)
{
  "labels": "paper\\results\\heldout_per_cell_f1_seed123_branch3.csv",
  "base_features": "paper\\results\\flag_confidence_features_seed123_branch3.csv",
  "out_xmodel": "paper\\results\\flag_cross_model_features_seed123_branch3.csv",
  "out_features": "paper\\results\\flag_features_seed123_branch3_xmodel.csv",
  "n_rows": 2402,
  "n_xmodel_columns": 106,
  "elapsed_min": 32.99681913333334
}
